match_id,match_number,date,datetime_gmt,datetime_ist,day_of_week,team1,team1_short,team2,team2_short,stadium,city,match_type,match_started,match_ended,is_completed,result,has_squad
55fe0f15-6eb0-4ad5-835b-5564be4f6a21,1,2026-03-28,2026-03-28T14:00:00,2026-03-28 19:30,Saturday,Royal Challengers Bengaluru,RCBW,Sunrisers Hyderabad,SRH,M.Chinnaswamy Stadium,Bengaluru,t20,True,True,True,Royal Challengers Bengaluru won by 6 wkts,True
e02475c1-8f9a-4915-a9e8-d4dbc3441c96,2,2026-03-29,2026-03-29T14:00:00,2026-03-29 19:30,Sunday,Mumbai Indians,MI,Kolkata Knight Riders,KKR,Wankhede Stadium,Mumbai,t20,True,True,True,Mumbai Indians won by 6 wkts,True
d788e9f9-99bf-4650-a035-92a7e21b3d08,3,2026-03-30,2026-03-30T14:00:00,2026-03-30 19:30,Monday,Rajasthan Royals,RR,Chennai Super Kings,CSK,Barsapara Cricket Stadium,Guwahati,t20,True,True,True,Rajasthan Royals won by 8 wkts,True
11ff7db9-9c71-464e-afcb-5b03e4fa4b0a,4,2026-03-31,2026-03-31T14:00:00,2026-03-31 19:30,Tuesday,Punjab Kings,PBKS,Gujarat Titans,GT,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",New Chandigarh,t20,False,False,False,,True
ae676d7c-3082-489c-96c5-5620f393c900,5,2026-04-01,2026-04-01T14:00:00,2026-04-01 19:30,Wednesday,Lucknow Super Giants,LSG,Delhi Capitals,DC,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,t20,False,False,False,,True
fd010e39-2255-4460-b0e0-962a26b67b70,6,2026-04-02,2026-04-02T14:00:00,2026-04-02 19:30,Thursday,Kolkata Knight Riders,KKR,Sunrisers Hyderabad,SRH,Eden Gardens,Kolkata,t20,False,False,False,,True
96d2aa6b-ea40-4da4-b4cf-eb996de24ef7,7,2026-04-03,2026-04-03T14:00:00,2026-04-03 19:30,Friday,Chennai Super Kings,CSK,Punjab Kings,PBKS,MA Chidambaram Stadium,Chennai,t20,False,False,False,,True
736f3e02-212a-49bc-8b3b-08a106312702,8,2026-04-04,2026-04-04T10:00:00,2026-04-04 15:30,Saturday,Delhi Capitals,DC,Mumbai Indians,MI,Arun Jaitley Stadium,Delhi,t20,False,False,False,,True
ea4d01bf-bf47-4f7d-a4f8-32eade678141,9,2026-04-04,2026-04-04T14:00:00,2026-04-04 19:30,Saturday,Gujarat Titans,GT,Rajasthan Royals,RR,Narendra Modi Stadium,Ahmedabad,t20,False,False,False,,True
e43dd29e-c60e-40c9-a6c4-6c1bd69dd671,10,2026-04-05,2026-04-05T10:00:00,2026-04-05 15:30,Sunday,Sunrisers Hyderabad,SRH,Lucknow Super Giants,LSG,Rajiv Gandhi International Stadium,Hyderabad,t20,False,False,False,,True
e92727d0-61fc-4c6f-82ed-cde4789745a2,11,2026-04-05,2026-04-05T14:00:00,2026-04-05 19:30,Sunday,Royal Challengers Bengaluru,RCBW,Chennai Super Kings,CSK,M.Chinnaswamy Stadium,Bengaluru,t20,False,False,False,,True
adeebb28-bc39-439b-99ed-2daef5106232,12,2026-04-06,2026-04-06T14:00:00,2026-04-06 19:30,Monday,Kolkata Knight Riders,KKR,Punjab Kings,PBKS,Eden Gardens,Kolkata,t20,False,False,False,,True
4f617f5e-c635-4989-b135-5430dc73c5d7,13,2026-04-07,2026-04-07T14:00:00,2026-04-07 19:30,Tuesday,Rajasthan Royals,RR,Mumbai Indians,MI,Barsapara Cricket Stadium,Guwahati,t20,False,False,False,,True
12496498-8526-46d9-a053-da2ba8d047e1,14,2026-04-08,2026-04-08T14:00:00,2026-04-08 19:30,Wednesday,Delhi Capitals,DC,Gujarat Titans,GT,Arun Jaitley Stadium,Delhi,t20,False,False,False,,True
c78dcc8a-67cf-460a-8f2b-8f16d3891682,15,2026-04-09,2026-04-09T14:00:00,2026-04-09 19:30,Thursday,Kolkata Knight Riders,KKR,Lucknow Super Giants,LSG,Eden Gardens,Kolkata,t20,False,False,False,,True
05a88a74-0e68-47d9-996b-257b3b1ebf8d,16,2026-04-10,2026-04-10T14:00:00,2026-04-10 19:30,Friday,Rajasthan Royals,RR,Royal Challengers Bengaluru,RCBW,Barsapara Cricket Stadium,Guwahati,t20,False,False,False,,True
a4cd9851-d79a-42b6-8a4b-b35cbb9f9f0a,17,2026-04-11,2026-04-11T10:00:00,2026-04-11 15:30,Saturday,Punjab Kings,PBKS,Sunrisers Hyderabad,SRH,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",New Chandigarh,t20,False,False,False,,True
